"Assay","Taxon","Name","Amp"
"DIME","Didemnum perlucidum","JQ731740.1 Didemnum perlucidum haplotype 7 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX650790.1 Didemnum perlucidum voucher DBTIC170 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX650791.1 Didemnum perlucidum voucher DBTIC171 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KR303626.1 Didemnum perlucidum voucher DBTIC 29 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MH824676.1 Didemnum perlucidum voucher ASC 49 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MH824677.1 Didemnum perlucidum voucher ASC 50 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MH824680.1 Didemnum perlucidum voucher ASC 100 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MH824679.1 Didemnum perlucidum voucher ASC 48 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MH824678.1 Didemnum perlucidum voucher ASC 47 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KU667270.1 Didemnum perlucidum voucher DBTIC80 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KR537439.1 Didemnum perlucidum voucher DBTIC 30 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138490.1 Didemnum perlucidum voucher DBTIC117 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138487.1 Didemnum perlucidum voucher DBTIC114 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138486.1 Didemnum perlucidum voucher DBTIC113 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MT637962.1 Didemnum perlucidum isolate 8Mar19-1-2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KU883151.1 Didemnum perlucidum isolate JD781 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","JQ731735.1 Didemnum perlucidum isolate 2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MW285100.1 Didemnum perlucidum isolate Clearwater_FL_8 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","MZ400415.1 Didemnum perlucidum mitochondrion partial genome",0.971
"DIME","Didemnum perlucidum","MN184710.1 Didemnum perlucidum isolate Biosec1544 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138491.1 Didemnum perlucidum voucher DBTIC118 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138489.1 Didemnum perlucidum voucher DBTIC116 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum perlucidum","KX138488.1 Didemnum perlucidum voucher DBTIC115 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.971
"DIME","Didemnum etiolum","KY741541.1 Didemnum etiolum voucher ICBT17_01 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.839
"DIME","Didemnum albopunctatum","KX650789.1 Didemnum albopunctatum voucher DBTIC169 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.386
"DIME","Lissoclinum verrilli","MN586625.1 Lissoclinum verrilli isolate As58 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.361
"DIME","Didemnum ligulum","KU221198.1 Didemnum ligulum voucher UF_613 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.337
"DIME","Didemnum ligulum","KU221202.1 Didemnum ligulum voucher UF_1387 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.337
"DIME","Didemnum ligulum","KU221200.1 Didemnum ligulum voucher UF_694 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.337
"DIME","Lissoclinum verrilli","MN586626.1 Lissoclinum verrilli isolate As77 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.333
"DIME","Lissoclinum verrilli","MN586624.1 Lissoclinum verrilli isolate As52 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.333
"DIME","Didemnum granulatum","KU221215.1 Didemnum granulatum voucher UF_1408 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.327
"DIME","Didemnum granulatum","KU221204.1 Didemnum granulatum voucher UF_601 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.327
"DIME","Diplosoma listerianum","KF791897.1 Diplosoma listerianum haplotype 31 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.32
"DIME","Diplosoma simile","AB723718.1 Diplosoma simile mitochondrial coxI gene for cytochrome oxidase subunit I partial cds country: Panama:Bocas del Toro Isla Cr",0.312
"DIME","Diplosoma simile","AB723717.1 Diplosoma simile mitochondrial coxI gene for cytochrome oxidase subunit I partial cds country: Japan:Okinawa Okinawajima Is.",0.312
"DIME","Didemnum albidum","EU419432.1 Didemnum albidum voucher RMNH UROCH 750 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.31
"DIME","Lissoclinum punctatum","MN586617.1 Lissoclinum punctatum isolate A15 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.309
"DIME","Diplosoma listerianum","MW446053.1 Diplosoma listerianum haplotype haplotype 69 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.308
"DIME","Trididemnum savignii","MH258886.1 Trididemnum savignii isolate As_107 cytochrome oxidase subunit I gene partial cds mitochondrial",0.307
"DIME","Diplosoma listerianum","KF791896.1 Diplosoma listerianum haplotype 30 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.296
"DIME","Lissoclinum patella","KJ596321.1 Lissoclinum patella isolate L2 mitochondrion partial genome",0.293
"DIME","Lissoclinum verrilli","KU221194.1 Lissoclinum verrilli voucher UF_1244 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.293
"DIME","Lissoclinum verrilli","MW286133.1 Lissoclinum verrilli cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.293
"DIME","Didemnum membranaceum","KU221225.1 Didemnum membranaceum voucher UF_720 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.292
"DIME","Trididemnum tomarahi","KU221203.1 Trididemnum tomarahi voucher UF_1424 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.291
"DIME","Polysyncraton poro","KU221222.1 Polysyncraton poro voucher UF_682 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.289
"DIME","Polysyncraton poro","KU221217.1 Polysyncraton poro voucher UF_664 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.289
"DIME","Didemnum duplicatum","MT637936.1 Didemnum duplicatum isolate 13Mar19-1-13 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.287
"DIME","Lissoclinum fragile","JF506185.1 Lissoclinum fragile clone 07Jun08-1-1 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.287
"DIME","Lissoclinum fragile","JF506184.1 Lissoclinum fragile clone 07Jun08-3-6 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.287
"DIME","Lissoclinum fragile","JF506181.1 Lissoclinum fragile clone 08Jun08-1-2 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.287
"DIME","Lissoclinum fragile","JF506180.1 Lissoclinum fragile clone 08Jun08-1-5 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.287
"DIME","Lissoclinum punctatum","MN586618.1 Lissoclinum punctatum isolate A119 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.286
