Assay,Taxon,Amp
CMCP_1,Barbus callensis,0.788
CMCP_3,Luciobarbus leptopogon,0.788
CMCP_1,Barbus biscarensis,0.691
CMCP_3,Luciobarbus biscarensis,0.691
CMCP_1,Barbus brachycephalus,0.658
CMCP_1,Barbus capito,0.658
CMCP_3,Luciobarbus brachycephalus,0.658
CMCP_3,Luciobarbus capito,0.658
CMCP_1,Capoeta kosswigi,0.656
CMCP_1,Barbus pallaryi,0.635
CMCP_1,Barbus longiceps,0.634
CMCP_1,Capoeta barroisi,0.625
CMCP_1,Capoeta erhani,0.625
CMCP_1,Capoeta trutta,0.625
CMCP_1,Capoeta turani,0.625
CMCP_3,Luciobarbus guercifensis,0.625
CMCP_1,Barbus comiza,0.601
CMCP_1,Barbus comizo,0.601
CMCP_1,Barbus steindachneri,0.601
CMCP_1,Barbus steindachnerii,0.601
CMCP_3,Luciobarbus comizo,0.601
CMCP_1,Capoeta sieboldii,0.59
CMCP_1,Barbus albanicus,0.571
CMCP_3,Luciobarbus pallaryi,0.567
CMCP_3,Luciobarbus rifensis,0.555
CMCP_1,Barbus apoensis,0.549
CMCP_1,Barbus nasus,0.545
CMCP_3,Luciobarbus yahyaouii,0.545
CMCP_3,Luciobarbus zayanensis,0.545
CMCP_1,Barbus xanthopterus,0.538
CMCP_3,Luciobarbus barbulus,0.538
CMCP_supplement,Barbonymus gonionotus,0.538
CMCP_1,Carassioides acuminatus,0.525
CMCP_1,Capoeta angorae,0.521
CMCP_1,Capoeta buhsei,0.521
CMCP_1,Capoeta caelestis,0.521
CMCP_1,Capoeta capoeta,0.521
CMCP_1,Capoeta coadi,0.521
CMCP_1,Capoeta ferdowsii,0.521
CMCP_supplement,Capoeta damascina,0.521
CMCP_1,Barbus meridionalis,0.511
CMCP_1,Barbus graecus,0.489
CMCP_1,Barbus pectoralis,0.489
CMCP_1,Capoeta mandica,0.489
CMCP_3,Luciobarbus kottelati,0.489
CMCP_1,Barbus barbus,0.464
CMCP_3,Luciocyprinus langsoni,0.461
CMCP_1,Barbus balcanicus,0.448
CMCP_1,Barbus carpathicus,0.448
CMCP_1,Barbus esocinus,0.448
CMCP_1,Barbus magniatlantis,0.448
CMCP_1,Barbus petenyi,0.448
CMCP_1,Barbus setivimensis,0.448
CMCP_1,Capoeta aydinensis,0.448
CMCP_3,Luciobarbus maghrebensis,0.448
CMCP_3,Luciobarbus magniatlantis,0.448
CMCP_3,Luciobarbus nasus,0.448
CMCP_1,Barbus trispilos,0.441
CMCP_1,Albulichthys albuloides,0.433
CMCP_1,Barbus bocagei,0.427
CMCP_3,Luciobarbus bocagei,0.427
CMCP_1,Barbodes schwanenfeldii,0.418
CMCP_1,Barbonymus altus,0.418
CMCP_1,Capoeta pyragyi,0.417
CMCP_1,Capoeta shajariani,0.417
CMCP_1,Acrossocheilus yunnanensis,0.41
CMCP_1,Bangana devdevi,0.402
CMCP_1,Barbus strumicae,0.402
CMCP_1,Capoeta fusca,0.401
CMCP_1,Barbus nyanzae,0.387
CMCP_3,Lobocheilos melanotaenia,0.381
CMCP_1,Capoeta bergamae,0.38
CMCP_1,Capoeta_sp.,0.375
CMCP_5,Cyprinion macrostomum,0.375
CMCP_1,Barbus borysthenicus,0.369
CMCP_1,Barbus oligolepis,0.369
CMCP_1,Capoeta aculeata,0.369
CMCP_1,Capoeta gracilis,0.369
CMCP_5,Spinibarbus caldwelli,0.358
CMCP_5,Spinibarbus denticulatus,0.358
CMCP_supplement,Rasbora einthovenii,0.352
CMCP_3,Onychostoma barbatum,0.347
CMCP_3,Onychostoma fangi,0.347
CMCP_1,Anematichthys repasson,0.343
CMCP_1,Chondrostoma knerii,0.343
CMCP_1,Crossocheilus nigriloba,0.342
CMCP_1,Barbus prionacanthus,0.341
CMCP_3,Onychostoma ovale,0.34
CMCP_1,Barbus kubanicus,0.334
CMCP_supplement,Dawkinsia denisonii,0.333
CMCP_1,Aulopyge huegelii,0.332
CMCP_1,Barboides britzi,0.332
CMCP_1,Barboides gracilis,0.332
CMCP_1,Chondrostoma ceyhanensis,0.332
CMCP_1,Chondrostoma kinzelbachi,0.332
CMCP_1,Chondrostoma nasus,0.332
CMCP_1,Acrossocheilus hemispinus,0.331
CMCP_1,Barbodes lateristriga,0.33
CMCP_1,Capoeta razii,0.33
CMCP_5,Striuntius lineatus,0.33
CMCP_1,Barbus subquincunciatus,0.328
CMCP_1,Barbus castrasibutum,0.327
CMCP_1,Chondrostoma angorense,0.327
