Assay,Taxon,Name,Amp
CMCP_supplement,Barbonymus gonionotus,NC_008655.1_Barbonymus_gonionotus_mitochondrion_complete_genome,0.538
CMCP_supplement,Capoeta damascina,NC_031522.1_Capoeta_damascina_mitochondrial_DNA_complete_genome,0.521
CMCP_supplement,Rasbora einthovenii,NC_063876.1_Rasbora_einthovenii_voucher_BIF5745_mitochondrion_complete_genome,0.352
CMCP_supplement,Dawkinsia denisonii,AP011244.1_Dawkinsia_denisonii_mitochondrial_DNA_complete_genome,0.333
CMCP_supplement,Cirrhinus mrigala,JQ231112.1_Cirrhinus_mrigala_mitochondrion_complete_genome,0.323
CMCP_supplement,Gobiobotia filifer,NC_029187.1_Gobiobotia_filifer_mitochondrion_complete_genome,0.317
CMCP_supplement,Schizopygopsis younghusbandi,NC_021409.1_Schizopygopsis_younghusbandi_voucher_ECSFRI-SY01_mitochondrion_complete_genome,0.29
CMCP_supplement,Schizothorax lissolabiata,KT833094.1_Schizothorax_lissolabiata_mitochondrion_partial_genome,0.285
CMCP_supplement,Schizothorax dolichonema,NC_023979.1_Schizothorax_dolichonema_mitochondrion_complete_genome,0.285
CMCP_supplement,Tariqilabeo latius,AP012148.1_Tariqilabeo_latius_mitochondrial_DNA_almost_complete_genome_except_for_D-loop(2),0.273
CMCP_supplement,Tariqilabeo latius,AP012148.1_Tariqilabeo_latius_mitochondrial_DNA_almost_complete_genome_except_for_D-loop(3),0.273
CMCP_supplement,Schizothorax nukiangensis,NC_027940.1_Schizothorax_nukiangensis_mitochondrion_complete_genome,0.259
CMCP_supplement,Ptychobarbus dipogon,NC_024537.1_Ptychobarbus_dipogon_mitochondrion_complete_genome,0.249
CMCP_supplement,Carassius gibelio,NC_014177.1_Carassius_gibelio_mitochondrion_complete_genome,0.247
CMCP_supplement,Puntius ticto,AB238969.1_Puntius_ticto_mitochondrial_DNA_complete_genome,0.246
CMCP_supplement,Puntius ticto,NC_008658.1_Puntius_ticto_mitochondrion_complete_genome(2),0.246
CMCP_supplement,Dawkinsia tambraparniei,NC_031614.1_Dawkinsia_tambraparniei_mitochondrial_DNA_complete_genome,0.244
CMCP_supplement,Onychostoma barbatulum,NC_021644.1_Onychostoma_barbatulum_mitochondrion_complete_genome,0.242
CMCP_supplement,Systomus sarana,KU886061.1_Systomus_sarana_sarana_mitochondrion_complete_genome,0.236
CMCP_supplement,Mylocheilus caurinus,OL435157.1_Mylocheilus_caurinus_mitochondrion_complete_genome,0.228
